path,relative_path,file_name,suffix,size_mb,page_count,sample_text_chars_first_3_pages,text_quality,publisher_or_brand_guess,authority_level_guess,document_kind_guess,equipment_scope_guess,extraction_priority,recommended_extraction_mode,is_split_part,read_error,sample_text
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔(MAC230DR)风冷模块投标书.doc,06、麦克维尔/培训/麦克维尔(MAC230DR)风冷模块投标书.doc,麦克维尔(MAC230DR)风冷模块投标书.doc,doc,13.51,,0,not_pdf,McQuay/Daikin,vendor_training_or_internal,training_or_textbook,air_cooled_chiller_heat_pump,P4_reference_only,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔MAC风冷模块机组培训PPT.pdf,06、麦克维尔/培训/麦克维尔MAC风冷模块机组培训PPT.pdf,麦克维尔MAC风冷模块机组培训PPT.pdf,pdf,2.08,37,1082,good_text,McQuay/Daikin,vendor_training_or_internal,training_or_textbook,"centrifugal_chiller,screw_chiller,air_cooled_chiller_heat_pump",P4_reference_only,doc_level_single_call,False,,S h e n z h e n M c Q u a y S h e n z h e n M c Q u a y S h e n z h e n M c Q u a y S h e n z h e n M c Q u a y 1 1 1 1 深圳麦克维尔 M A C M A C M A C M A C 风冷模块机组 www.zhulong.com S h e n z h e n M c Q u a y S h e n z h e n M c Q u a y S h e n z h e n M c Q u a y S h e n z h e n M c Q u a y 2 2 2 2 风冷模块式冷 风冷模块式冷 / / / / / / / / 热水机组 热水机组 特 点 n 制冷量 5 0 - 3 6 0 5 0 - 3 6 0 5 0 - 3 6 0 5 0 - 3 6 0 K W K W K W K W n 模块化设计，控制方便，节能 n 机组分级启动，可减少对电网的 冲击 n 机组带有防冻感温元件 n 采用自动除霜 n 采用 V V V V 型翅片盘管，传热效果好 n 主要配件全部采
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔MDS数码变容量多联机控制器功能介绍.ppt,06、麦克维尔/培训/麦克维尔MDS数码变容量多联机控制器功能介绍.ppt,麦克维尔MDS数码变容量多联机控制器功能介绍.ppt,ppt,1.85,,0,not_pdf,McQuay/Daikin,vendor_training_or_internal,controller_manual,"vrf_vrv,controller",P2_needs_ocr_or_visual_check,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔WHS单螺杆冷水机组简介.ppt,06、麦克维尔/培训/麦克维尔WHS单螺杆冷水机组简介.ppt,麦克维尔WHS单螺杆冷水机组简介.ppt,ppt,2.39,,0,not_pdf,McQuay/Daikin,vendor_training_or_internal,training_or_textbook,screw_chiller,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔中央空调人员培训手册.pdf,06、麦克维尔/培训/麦克维尔中央空调人员培训手册.pdf,麦克维尔中央空调人员培训手册.pdf,pdf,0.85,39,555,partial_text,McQuay/Daikin,industry_standard_or_reference,standard_or_best_practice,general_hvac,P3_triage,doc_level_or_section_context,False,,www.3722.cn 中国最大的资料库下载 McQuay Refrigeration Theory 基本制冷理论 www.3722.cn 中国最大的资料库下载 制冷制冷 定义：用人工的方法将某一物体或空间的热量带走，定义：用人工的方法将某一物体或空间的热量带走， 使该物体或空间的温度低于周围环境的温度。使该物体或空间的温度低于周围环境的温度。 分类：分类： 普冷：普冷： --150150℃℃以上。以上。 低温：低温： --150 150 ℃℃以下。以下。 常见制冷方法：常见制冷方法： 液体汽化制冷：包括蒸汽压缩式和吸附式制冷液体汽化制冷：包括蒸汽压缩式和吸附式制冷 气体膨胀制冷气体膨胀制冷 涡流管制冷涡流管制冷 热电制冷热电制冷 www.3722.cn 中国最大的资料库下载 制冷剂制冷剂 RR--1111 23.8223.82 RR--1212 --29.7929.79 RR--2222 --40.7640.76 RR--500500 --33.533.5 RR--123 27.87123 27.87 RR--134a 134a --26.1626.16z制冷剂：制冷机中的工作介质，
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔中央空调技术交流课件.ppt,06、麦克维尔/培训/麦克维尔中央空调技术交流课件.ppt,麦克维尔中央空调技术交流课件.ppt,ppt,20.26,,0,not_pdf,McQuay/Daikin,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔产品施工特殊要求.doc,06、麦克维尔/培训/麦克维尔产品施工特殊要求.doc,麦克维尔产品施工特殊要求.doc,doc,0.52,,0,not_pdf,McQuay/Daikin,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔单螺杆式冷水机组培训.pdf,06、麦克维尔/培训/麦克维尔单螺杆式冷水机组培训.pdf,麦克维尔单螺杆式冷水机组培训.pdf,pdf,1.31,42,730,partial_text,McQuay/Daikin,vendor_training_or_internal,training_or_textbook,"centrifugal_chiller,screw_chiller",P4_reference_only,doc_level_single_call,False,,Wu h a n M c Q u a y Wu h a n M c Q u a y Wu h a n M c Q u a y Wu h a n M c Q u a y M c Qua y M c Qua y M c Qua y M c Qua y S ta r Ga te S ta r Ga te S ta r Ga te S ta r Ga te Chi l l e r Chi l l e r Chi l l e r Chi l l e r 单螺杆式冷水机组 www.zhulong.com Wu h a n M c Q u a y Wu h a n M c Q u a y Wu h a n M c Q u a y Wu h a n M c Q u a y 基本点 基本点 n 双螺杆和单螺杆压缩机均为容积型回转 式压缩机 n 螺杆压缩机兼有往复式压缩机和离心式 压缩机之优点 n 应用于冷冻冷藏、制冰、民用及商用空 调、工业制冷场合 n 目前空调应用以中小型、半封闭、多机 头机组为主流，以突出部分负荷效率 www.zhulong.com Wu h a n M c Q u a y Wu h
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔大容量风冷模块机组介绍.ppt,06、麦克维尔/培训/麦克维尔大容量风冷模块机组介绍.ppt,麦克维尔大容量风冷模块机组介绍.ppt,ppt,13.6,,0,not_pdf,McQuay/Daikin,vendor_training_or_internal,training_or_textbook,air_cooled_chiller_heat_pump,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔户式风冷冷水(热泵)机组系统培训.ppt,06、麦克维尔/培训/麦克维尔户式风冷冷水(热泵)机组系统培训.ppt,麦克维尔户式风冷冷水(热泵)机组系统培训.ppt,ppt,11.72,,0,not_pdf,McQuay/Daikin,vendor_training_or_internal,training_or_textbook,air_cooled_chiller_heat_pump,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔户式风冷冷水(热泵)机组系统培训84页.ppt,06、麦克维尔/培训/麦克维尔户式风冷冷水(热泵)机组系统培训84页.ppt,麦克维尔户式风冷冷水(热泵)机组系统培训84页.ppt,ppt,11.72,,0,not_pdf,McQuay/Daikin,vendor_training_or_internal,training_or_textbook,air_cooled_chiller_heat_pump,P4_reference_only,skip_initial_or_convert,False,,
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔水冷螺杆方案书(WHS).pdf,06、麦克维尔/培训/麦克维尔水冷螺杆方案书(WHS).pdf,麦克维尔水冷螺杆方案书(WHS).pdf,pdf,6.29,53,3000,good_text,McQuay/Daikin,vendor_training_or_internal,training_or_textbook,"screw_chiller,fan_coil",P4_reference_only,doc_level_single_call,False,,"您的冷暖我关怀·麦克维尔空调 YourClimate,We’reThere·McQuay 1【麦克维尔空调】中央空调方案书 目录 一、设备报价表...........................................................................................................................3 二、设计方案说明......................................................................................................................4 三、投标设备技术文件..............................................................................................................6 （一）、螺杆式冷水机组技术特点......................................"
/Volumes/TSD302/pan/a00238/06、麦克维尔/培训/麦克维尔空调技术规格及参数表.pdf,06、麦克维尔/培训/麦克维尔空调技术规格及参数表.pdf,麦克维尔空调技术规格及参数表.pdf,pdf,17.06,95,0,low_or_no_text,McQuay/Daikin,vendor_training_or_internal,training_or_textbook,general_hvac,P4_reference_only,ocr_or_multimodal_first,False,,
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】AWS风冷机组操作维修手册-.pdf,06、麦克维尔/技术手册/【麦克维尔】AWS风冷机组操作维修手册-.pdf,【麦克维尔】AWS风冷机组操作维修手册-.pdf,pdf,2.12,84,3000,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,service_manual,"air_cooled_chiller_heat_pump,controller",P1_batch_extract,doc_level_single_call,False,,Operating & Maintenance Manual OMM 1123 Group: Chiller Part Number: OMM 1123 Rev 00 Date: January 2012 Supercedes: December 2011 © 2011 McQuay International Pathfinder™ Air-Cooled Chillers AWS 170A/B through AWS 550A/B (Inclu des Models with Optional VFD) 60 Hertz R-134a Software Version: 2507500209 and 2507500210 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 2 OMM 1123 Table of Contents INTRODUCTION ........................................................ 3 OPERATING LIMITS: ................
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】CH0301水源热泵应用手册（78页）-.pdf,06、麦克维尔/技术手册/【麦克维尔】CH0301水源热泵应用手册（78页）-.pdf,【麦克维尔】CH0301水源热泵应用手册（78页）-.pdf,pdf,3.77,78,2260,good_text,McQuay/Daikin,industry_standard_or_reference,standard_or_best_practice,water_source_heat_pump,P3_triage,doc_level_or_section_context,False,,"McQuay Product Application Manual 水源热泵中央空调 应用手册R R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 2001 McQuay International.All rights reserved. 2001麦克维尔国际公司，版权所有。 是麦克维尔在美国和其它国家的注册商标，拥有全世界承认的商标权。事先没有麦克维尔书面同 意，为商业用途而使用上述商标标志，将违反美国联邦、州和相关国家法律，可以被指控为侵犯商标权和进 行不公平竞争。 本手册由麦克维尔深圳工厂市场部编制。根据版权法，未经麦克维尔书面同意，任何人不得复制 本手册中的全部或部分内容,或以其他形式散播。 我们已尽力确保本手册上的信息准确。 由于我们一直致力于技术改进， 因此机组及规格参数如有变动， 恕不 另行通知。另外，为适应当地的条件及客户要求，也可能对机组及规格参数做些修改。并需说明，不是所有 的机型均适合每个市场。 本手册中介绍的是中国制造的产品，执行标准：ANSI/ARI320-1998。c c R6Q·v~[¶Qettÿ w"
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MAC210 风冷模块机使用及安装手册（49页）-.pdf,06、麦克维尔/技术手册/【麦克维尔】MAC210 风冷模块机使用及安装手册（49页）-.pdf,【麦克维尔】MAC210 风冷模块机使用及安装手册（49页）-.pdf,pdf,1.36,46,3000,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,technical_manual,air_cooled_chiller_heat_pump,P1_batch_extract,doc_level_single_call,False,,模块式风冷冷水模块式风冷冷水模块式风冷冷水模块式风冷冷水/ / //热泵机组热泵机组 热泵机组热泵机组 MAC210 DM/DS/DRM/DRS MAC230 DM/DS/DRM/DRS 使使 使使 用用 用用 及及 及及 安安 安安 装装 装装 手手 手手 册册 册册 编号编号 编号编号: M08014307007 版本号版本号 版本号版本号: MAC1305-A7 请妥善保管本说明书 安装或使用前请仔细阅读本说明书 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 目目 目目 录录 录录 1 安全注意事项 ................................................................... 1 2 产品介绍 ....................................................................... 5 2.1 特性.............................................................
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MAC230DRSR保护功能手册.doc,06、麦克维尔/技术手册/【麦克维尔】MAC230DRSR保护功能手册.doc,【麦克维尔】MAC230DRSR保护功能手册.doc,doc,0.03,,0,not_pdf,McQuay/Daikin,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,convert_to_pdf_or_text_then_extract,False,,
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MAC230DRSR功能规格书（内部）-.pdf,06、麦克维尔/技术手册/【麦克维尔】MAC230DRSR功能规格书（内部）-.pdf,【麦克维尔】MAC230DRSR功能规格书（内部）-.pdf,pdf,0.54,23,1427,good_text,McQuay/Daikin,vendor_training_or_internal,technical_manual,general_hvac,P1_batch_extract,doc_level_single_call,False,,McQuay Shenzhen Page 1 *****机密文件 ***** 2010-01-26 1 MAC230DRSR 功能规格书 工程师使用 版本号： 1.04 编写 李振超 审核 批准 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n McQuay Shenzhen Page 2 *****机密文件 ***** 2010-01-26 2 版本历史记录 版本号 日 期 描 述 编写者 1.00 2009 -02-27 初始版本 陈曦 1.01 2009 -09-01 修改机组系统工作流程 李振超 1.02 2009 -11-12 修改逻辑及硬件描述 方磊 1.03 2009 -12-02 修改逻辑（排温过高等问题） 李振超 1.04 2009-12-24 整理格式，归档 方磊 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n McQuay Shenzhen Page 3 *****机密文件 ***** 2010-01-26 3 目录 一、应用机型及使用条件 .............
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MAC340-450大容量风冷模块机安装说明书-.pdf,06、麦克维尔/技术手册/【麦克维尔】MAC340-450大容量风冷模块机安装说明书-.pdf,【麦克维尔】MAC340-450大容量风冷模块机安装说明书-.pdf,pdf,0.95,46,3000,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,technical_manual,air_cooled_chiller_heat_pump,P1_batch_extract,doc_level_single_call,False,,模块式模块式 模块式模块式风冷冷水风冷冷水 风冷冷水风冷冷水/ / //热泵机组热泵机组 热泵机组热泵机组 MAC340 DRS5 MAC450 DRS5/D5 使使 使使 用用 用用 及及 及及 安安 安安 装装 装装 手手 手手 册册 册册 编号编号 编号编号: M08014300033 版本号版本号 版本号版本号: MAC1504-A06 请妥善保管本说明书 安装或使用前请仔细阅读本说明书 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 目目 目目 录录 录录 11 11 安全注意事项安全注意事项安全注意事项安全注意事项................................................................... 1 22 22 产品介绍产品介绍 产品介绍产品介绍....................................................................... 5 2.12.1 2.12.1 特性特性 特性特性...................
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MACD模块机组故障分析与排除技术手册（31页）-.pdf,06、麦克维尔/技术手册/【麦克维尔】MACD模块机组故障分析与排除技术手册（31页）-.pdf,【麦克维尔】MACD模块机组故障分析与排除技术手册（31页）-.pdf,pdf,0.46,31,1257,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,fault_code_reference,"controller,fault_code",P1_batch_extract,doc_level_single_call,False,,1 MAC故障分析流程 1． 线控器与主机通讯故障 2． 2、XX号从机通讯故障 3． 与所有的从机通讯故障 4． 压缩机过载 5． 风机过载 6． 排气温度过高 7． 水泵过载 8． 水压差开关报警 9． 高压故障 10． 低压故障 11． 系统故障（只单系统有此故障代码） 12． 出水温度过低 13． 水系统电加热过载 14． 环境温度过高过低 15． 启动紧急运行功能 （只单系统有此故障代码） 16． 系统过热度小 17． 主从机通讯故障 18． 回气温度过高 19． 制冷剂泄漏（只双系统有此故障代码） 20． 低压传感器故障 21． 温度传感器故障 1、线控器与主机通讯故障 线控器显示 F6 适用机型 MAC080D/DR ，MAC100D/DR ，MAC120D/DR ，MAC150D/DR MAC180D/DR ，MAC210DM/DS ，MAC230DM/DS MAC210DRM/DRS ，MAC230DRM/DRS 故障检测方法 故障确定条件 可能原因 1、线控器与主机的通讯线 A/B是否接反 2、 通讯线是否断开 R6Q·v~[¶Qettÿ w w w . z 
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MAC机组_《故障代码及处理方法》手册-.pdf,06、麦克维尔/技术手册/【麦克维尔】MAC机组_《故障代码及处理方法》手册-.pdf,【麦克维尔】MAC机组_《故障代码及处理方法》手册-.pdf,pdf,0.12,2,988,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,fault_code_reference,fault_code,P1_batch_extract,doc_level_single_call,False,,麦克维尔 MAC单压缩机组故障代码及处理方法 序号 输入端口 故障描述 代码 故障处理 1 TH1 回水感温线路/ 开路 E1 关闭所有外设 2 TH2 出水感温线路/ 开路 E2 关闭所有外设 3 TH3 回风感温线路/ 开路 E3 关闭所有外设 4 TH4 除霜感温线 1短 /开路 E4 关闭所有外设 5 TH5 除霜感温线 2短 /开路 - 不判断 6 OVHT/HP2 电加热过载 E6 仅关闭电加热 7 FLOW 水流量不足 E7 关闭所有外设 8 OV-PUMP 水泵过载 E8 关闭所有外设 9 OV-FAN 风机过载 E9 关闭所有外设 10 OV-COMP1 压缩机过载 EA 仅关闭电加热 11 HP1 压缩机高压报警 EC 仅关闭电加热 12 LP1 压缩机低压报警 ED 仅关闭电加热 13 U6 存储器存取故障 EE 关闭所有外设 14 …… 制冷出水温度过低 EF 关压缩机水泵辅助加热运行 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 麦克维尔 MAC双压缩机组故障代码及处理方法 序号 输入端口 故障描述 代码 故
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MAC模块机应用技术手册（100页）-.pdf,06、麦克维尔/技术手册/【麦克维尔】MAC模块机应用技术手册（100页）-.pdf,【麦克维尔】MAC模块机应用技术手册（100页）-.pdf,pdf,5.21,100,1955,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,controller_manual,controller,P1_batch_extract,doc_level_single_call,False,,McQuay Product Application Manual R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n GB/T 18430.1-2001(GB/T 18430.2-2001) R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 目 录 前言 第一章 产品介绍 1.1概述…………………………………………………………………………………………………………………4 1.2产品特点……………………………………………………………………………………………………………5 1.3产品命名……………………………………………………………………………………………………………5 1.4制冷系统……………………………………………………………………………………………………………6 第二章 产品规格与技术参数 2.1机组性能参数………………………………………………………………………………………………………7 2.2机组性能表…………………………………………………………………………………………………………11 
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MCOSKILL 控制器安装手册 适用MHS、MCS机组（54页）-制冷百家网.pdf,06、麦克维尔/技术手册/【麦克维尔】MCOSKILL 控制器安装手册 适用MHS、MCS机组（54页）-制冷百家网.pdf,【麦克维尔】MCOSKILL 控制器安装手册 适用MHS、MCS机组（54页）-制冷百家网.pdf,pdf,1.52,54,2066,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,controller_manual,"air_cooled_chiller_heat_pump,controller",P1_batch_extract,doc_level_single_call,False,,"MCOSKILL 控 制 器 V1.1 （适用于 MHS、MCS机组） 安 装 手 册 深圳麦克维尔空调有限公司 Shenzhen McQuay Air Conditioning Co., Ltd. 本手册由 McQuay公司安装、调试、服务、维修人员使用 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 1 1、控制器的构成 PCO2、PGD手操器、变压器 24V/50V A 。 2、适用范围 适用于单 /双/三压缩机大型风冷冷热水机组（ MHS和MCS）。 3、装配 3.1 pCO2的固定 pCO2应被固定在 DIN制导轨上。将 pCO2轻轻地压向导 轨，背后的凸块即会卡入槽中，将控 制器锁定 在卡轨上。取下控制器也同样很简单：用螺丝刀伸入凸块的槽中并将其撬起即可。 凸块由弹簧锁定在滑槽中。 3.2 供电电源 pCO2供电电源为 22~40Vdc 或24Vac±15%，50/60Hz。最大功耗 Pmax＝20W。如果用交流电源 供电， 在装配时， 须采用Ⅱ级安全变压器， 容量至少 50VA， 输出24Vac。 这是仅用于一台 pCO2"
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MCSMHS大型风冷螺杆冷水热泵机组手册.pdf,06、麦克维尔/技术手册/【麦克维尔】MCSMHS大型风冷螺杆冷水热泵机组手册.pdf,【麦克维尔】MCSMHS大型风冷螺杆冷水热泵机组手册.pdf,pdf,0.89,,0,unknown,McQuay/Daikin,oem_manual_or_vendor_doc,technical_manual,"screw_chiller,air_cooled_chiller_heat_pump",P2_needs_ocr_or_visual_check,doc_level_single_call,False,DependencyError: cryptography>=3.1 is required for AES algorithm,
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MCZ_MHZ系列_涡旋式风冷冷水（热泵）机组样本.pdf,06、麦克维尔/技术手册/【麦克维尔】MCZ_MHZ系列_涡旋式风冷冷水（热泵）机组样本.pdf,【麦克维尔】MCZ_MHZ系列_涡旋式风冷冷水（热泵）机组样本.pdf,pdf,1.76,8,146,low_or_no_text,McQuay/Daikin,oem_manual_or_vendor_doc,technical_manual,air_cooled_chiller_heat_pump,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MDS-BR410数码变容量多联机技术手册（35页）-.pdf,06、麦克维尔/技术手册/【麦克维尔】MDS-BR410数码变容量多联机技术手册（35页）-.pdf,【麦克维尔】MDS-BR410数码变容量多联机技术手册（35页）-.pdf,pdf,1.95,35,1744,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,technical_manual,vrf_vrv,P1_batch_extract,doc_level_single_call,False,,数码变容量多联式空调机组数码变容量多联式空调机组数码变容量多联式空调机组数码变容量多联式空调机组 MDS080B （（ （（R）） ））5～～ ～～MDS500B （（ （（R）） ））5 安装空调之前请仔细阅读此说明书，并妥善保管 安装说明书安装说明书 安装说明书安装说明书 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n ©2006 Shenzhen McQuay 1 MDS1306-B14 Part No: M08019460021 目录目录 目录目录 1 1 1 1 安全注意事项安全注意事项安全注意事项安全注意事项…………………………………………………………………………………………………………………3 2 2 2 2 电气参数电气参数 电气参数电气参数… … …………………………………………………………………………………………………………………………5 3 3 3 3 安装步骤示意图安装步骤示意图安装步骤示意图安装步骤示意图………………………………………………………………………………………………………………6 4 4 4 4 安装
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MDS030-080DR5变频多联机技术手册.pdf,06、麦克维尔/技术手册/【麦克维尔】MDS030-080DR5变频多联机技术手册.pdf,【麦克维尔】MDS030-080DR5变频多联机技术手册.pdf,pdf,0.77,13,2272,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,operation_installation_manual,vrf_vrv,P1_batch_extract,doc_level_single_call,False,,./ 变频多联式空调机组 MDS030DR5 ~ MDS080DR5 使用空调之前请仔细阅读此说明书，并妥善保管 使用说明书 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n ©2012 Shenzhen McQuay 1 MDS1306 -A7 Part No: M080194601 36 目录 1 产品系列介绍 ……………………………………………………………………………………………………………………… 2 2 机组的使用方法… ……………………………………………………………………………………………………………… 3 3 机组的保养措施… ……………………………………………………………………………………………………………… 3 4 使用安全注意事项与用户须知 4.1机组安全使用注意事项………………………………………………………………………………………………………… 4 4.2用户须知……………………………… …………………………………………………………………………………………… 4 5 机组的故障排除 ……………………………………………
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MDS030-080DR5安装说明书（29页.pdf,06、麦克维尔/技术手册/【麦克维尔】MDS030-080DR5安装说明书（29页.pdf,【麦克维尔】MDS030-080DR5安装说明书（29页.pdf,pdf,1.32,29,1525,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,technical_manual,vrf_vrv,P1_batch_extract,doc_level_single_call,False,,变频变频 变频变频多联式空调机组多联式空调机组多联式空调机组多联式空调机组 MDS030DR5~MDS080DR5 安装空调之前请仔细阅读此说明书，并妥善保管 安装说明书安装说明书 安装说明书安装说明书 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 1 ©2012 Shenzhen McQuay MDS1306-B6 Part No: M08019460135 目录目录 目录目录 1 1 1 1 安全注意事项安全注意事项安全注意事项安全注意事项…………………………………………………………………………………………………………………3 2 2 2 2 电气参数电气参数 电气参数电气参数… … …………………………………………………………………………………………………………………………5 3 3 3 3 安装步骤安装步骤 安装步骤安装步骤示意图 示意图 示意图示意图……………………………………………………………………………………………………………6 4 4 4 4 安装安装 安装安装室外机室外机 室外机室外机…………………………………………
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MDS030~120DR5使用说明书-.pdf,06、麦克维尔/技术手册/【麦克维尔】MDS030~120DR5使用说明书-.pdf,【麦克维尔】MDS030~120DR5使用说明书-.pdf,pdf,0.78,14,2813,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,operation_installation_manual,vrf_vrv,P1_batch_extract,doc_level_single_call,False,,./ 变频多联变频多联 变频多联变频多联式空调机组 式空调机组式空调机组式空调机组 MDS080DR5~ MDS120DR5 使用空调之前请仔细阅读此说明书，并妥善保管 使用说明书使用说明书 使用说明书使用说明书 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n ©2013 Shenzhen McQuay 1 MDS1306-A1 Part No: M08019472002 目录目录 目录目录 1 1 1 1 产品系列介绍产品系列介绍产品系列介绍产品系列介绍………………………………………………………………………………………………………………………2 2 2 2 2 机组的使用方法机组的使用方法机组的使用方法机组的使用方法… … ……………………………………………………………………………………………………………………3 3 3 3 3 机组的保养措施机组的保养措施机组的保养措施机组的保养措施… … ……………………………………………………………………………………………………………………3 4 4 4 4 使用安全注意事项与用户须知使用安全注
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MDS数码变容量多联机设计应用与安装手册（178页）-制冷百家网.pdf,06、麦克维尔/技术手册/【麦克维尔】MDS数码变容量多联机设计应用与安装手册（178页）-制冷百家网.pdf,【麦克维尔】MDS数码变容量多联机设计应用与安装手册（178页）-制冷百家网.pdf,pdf,23.47,178,3000,good_text,McQuay/Daikin,industry_standard_or_reference,standard_or_best_practice,vrf_vrv,P3_triage,doc_level_or_section_context,False,,"Engineered for ﬂexibility and performance.TM 麦克维尔数码变容量多联机 设计应用与安装指南 Design & Installation Guide For McQuay MDS Multi System R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n -2-麦克维尔空调 . 数码变容量多联中央空调 2008 McQuay International.All rights reserved. 2008 麦克维尔国际公司，版权所有。 是麦克维尔在美国和其它国家的注册商标，拥有全世界承认的商标权。事先没有麦克维尔书面同意，为商业用途 而使用上述商标标志，将违反美国联邦、州和相关国家法律，可以被指控为侵犯商标权和进行不公平竞争。本手册由麦克维尔深圳工厂市场部编制。根据版权法，未经麦克维尔书面同意，任何人不得复制本手册中的全部或部分内 容,或以其他形式散播。 我们已尽力确保本手册上的信息准确。由于我们一直致力于技术改进，因此机组及规格参数如有变动，恕不另行通知。另 外，为适应当地的条件及客户要求，也可能"
